[0.034s] Invoking command in '/home/rohan/articubot/build/nav_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rohan/articubot/build/nav_bot -- -j16 -l16
[0.141s] Invoked command in '/home/rohan/articubot/build/nav_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rohan/articubot/build/nav_bot -- -j16 -l16
[0.172s] Invoking command in '/home/rohan/articubot/build/nav_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rohan/articubot/build/nav_bot
[0.191s] -- Install configuration: ""
[0.193s] -- Execute custom install script
[0.194s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/config/config.rviz
[0.194s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/config/drive_bot.rviz
[0.194s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/config/my_controllers.yaml
[0.195s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/description/camera.xacro
[0.195s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/description/depth_camera.xacro
[0.196s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/description/gazebo_control.xacro
[0.196s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/description/inertial_macros.xacro
[0.196s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/description/lidar.xacro
[0.196s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/description/robot.urdf.xacro
[0.197s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/description/robot_core.xacro
[0.197s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/description/ros2_control.xacro
[0.198s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/launch/launch_sim.launch.py
[0.198s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/launch/rsp.launch.py
[0.198s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/worlds/empty.world
[0.199s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/worlds/obstacles.world
[0.199s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/ament_index/resource_index/package_run_dependencies/nav_bot
[0.200s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/ament_index/resource_index/parent_prefix_path/nav_bot
[0.200s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/environment/ament_prefix_path.sh
[0.201s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/environment/ament_prefix_path.dsv
[0.201s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/environment/path.sh
[0.201s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/environment/path.dsv
[0.202s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/local_setup.bash
[0.202s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/local_setup.sh
[0.203s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/local_setup.zsh
[0.203s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/local_setup.dsv
[0.203s] -- Symlinking: /home/rohan/articubot/install/nav_bot/share/nav_bot/package.dsv
[0.235s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/ament_index/resource_index/packages/nav_bot
[0.236s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/cmake/nav_botConfig.cmake
[0.236s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/cmake/nav_botConfig-version.cmake
[0.236s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/package.xml
[0.243s] Invoked command in '/home/rohan/articubot/build/nav_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rohan/articubot/build/nav_bot
