-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rohan/articubot/build/nav_bot
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/rohan/articubot/install/nav_bot/share/nav_bot/config/config.rviz
-- Symlinking: /home/rohan/articubot/install/nav_bot/share/nav_bot/config/drive_bot.rviz
-- Symlinking: /home/rohan/articubot/install/nav_bot/share/nav_bot/config/joystick.yaml
-- Symlinking: /home/rohan/articubot/install/nav_bot/share/nav_bot/config/mapper_params_online_async.yaml
-- Symlinking: /home/rohan/articubot/install/nav_bot/share/nav_bot/config/my_controllers.yaml
-- Symlinking: /home/rohan/articubot/install/nav_bot/share/nav_bot/config/twist_mux.yaml
-- Symlinking: /home/rohan/articubot/install/nav_bot/share/nav_bot/description/camera.xacro
-- Symlinking: /home/rohan/articubot/install/nav_bot/share/nav_bot/description/depth_camera.xacro
-- Symlinking: /home/rohan/articubot/install/nav_bot/share/nav_bot/description/gazebo_control.xacro
-- Symlinking: /home/rohan/articubot/install/nav_bot/share/nav_bot/description/inertial_macros.xacro
-- Symlinking: /home/rohan/articubot/install/nav_bot/share/nav_bot/description/lidar.xacro
-- Symlinking: /home/rohan/articubot/install/nav_bot/share/nav_bot/description/robot.urdf.xacro
-- Symlinking: /home/rohan/articubot/install/nav_bot/share/nav_bot/description/robot_core.xacro
-- Symlinking: /home/rohan/articubot/install/nav_bot/share/nav_bot/description/ros2_control.xacro
-- Symlinking: /home/rohan/articubot/install/nav_bot/share/nav_bot/launch/joystick.launch.py
-- Symlinking: /home/rohan/articubot/install/nav_bot/share/nav_bot/launch/launch_sim.launch.py
-- Symlinking: /home/rohan/articubot/install/nav_bot/share/nav_bot/launch/rsp.launch.py
-- Symlinking: /home/rohan/articubot/install/nav_bot/share/nav_bot/worlds/empty.world
-- Symlinking: /home/rohan/articubot/install/nav_bot/share/nav_bot/worlds/obstacles.world
-- Symlinking: /home/rohan/articubot/install/nav_bot/share/ament_index/resource_index/package_run_dependencies/nav_bot
-- Symlinking: /home/rohan/articubot/install/nav_bot/share/ament_index/resource_index/parent_prefix_path/nav_bot
-- Symlinking: /home/rohan/articubot/install/nav_bot/share/nav_bot/environment/ament_prefix_path.sh
-- Symlinking: /home/rohan/articubot/install/nav_bot/share/nav_bot/environment/ament_prefix_path.dsv
-- Symlinking: /home/rohan/articubot/install/nav_bot/share/nav_bot/environment/path.sh
-- Symlinking: /home/rohan/articubot/install/nav_bot/share/nav_bot/environment/path.dsv
-- Symlinking: /home/rohan/articubot/install/nav_bot/share/nav_bot/local_setup.bash
-- Symlinking: /home/rohan/articubot/install/nav_bot/share/nav_bot/local_setup.sh
-- Symlinking: /home/rohan/articubot/install/nav_bot/share/nav_bot/local_setup.zsh
-- Symlinking: /home/rohan/articubot/install/nav_bot/share/nav_bot/local_setup.dsv
-- Symlinking: /home/rohan/articubot/install/nav_bot/share/nav_bot/package.dsv
-- Symlinking: /home/rohan/articubot/install/nav_bot/share/ament_index/resource_index/packages/nav_bot
-- Symlinking: /home/rohan/articubot/install/nav_bot/share/nav_bot/cmake/nav_botConfig.cmake
-- Symlinking: /home/rohan/articubot/install/nav_bot/share/nav_bot/cmake/nav_botConfig-version.cmake
-- Symlinking: /home/rohan/articubot/install/nav_bot/share/nav_bot/package.xml
