[0.019s] Invoking command in '/home/rohan/articubot/build/nav_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rohan/articubot/build/nav_bot -- -j16 -l16
[0.079s] Invoked command in '/home/rohan/articubot/build/nav_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rohan/articubot/build/nav_bot -- -j16 -l16
[0.094s] Invoking command in '/home/rohan/articubot/build/nav_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rohan/articubot/build/nav_bot
[0.104s] -- Install configuration: ""
[0.105s] -- Execute custom install script
[0.106s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/config/config.rviz
[0.106s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/config/drive_bot.rviz
[0.107s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/config/mapper_params_online_async.yaml
[0.107s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/config/my_controllers.yaml
[0.107s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/description/camera.xacro
[0.107s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/description/depth_camera.xacro
[0.107s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/description/gazebo_control.xacro
[0.107s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/description/inertial_macros.xacro
[0.107s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/description/lidar.xacro
[0.107s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/description/robot.urdf.xacro
[0.107s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/description/robot_core.xacro
[0.107s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/description/ros2_control.xacro
[0.108s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/launch/launch_sim.launch.py
[0.108s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/launch/rsp.launch.py
[0.108s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/worlds/empty.world
[0.108s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/worlds/obstacles.world
[0.108s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/ament_index/resource_index/package_run_dependencies/nav_bot
[0.108s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/ament_index/resource_index/parent_prefix_path/nav_bot
[0.109s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/environment/ament_prefix_path.sh
[0.109s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/environment/ament_prefix_path.dsv
[0.109s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/environment/path.sh
[0.109s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/environment/path.dsv
[0.109s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/local_setup.bash
[0.109s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/local_setup.sh
[0.110s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/local_setup.zsh
[0.110s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/local_setup.dsv
[0.110s] -- Symlinking: /home/rohan/articubot/install/nav_bot/share/nav_bot/package.dsv
[0.127s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/ament_index/resource_index/packages/nav_bot
[0.128s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/cmake/nav_botConfig.cmake
[0.128s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/cmake/nav_botConfig-version.cmake
[0.128s] -- Up-to-date symlink: /home/rohan/articubot/install/nav_bot/share/nav_bot/package.xml
[0.132s] Invoked command in '/home/rohan/articubot/build/nav_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rohan/articubot/build/nav_bot
